date,hashrate_THs,blk
03-01-09 0:00,4.97E-08,0
06-01-09 0:00,0,0
09-01-09 0:00,6.96E-07,19
12-01-09 0:00,4.42E-06,267
15-01-09 0:00,6.31E-06,645
18-01-09 0:00,5.02E-06,969
21-01-09 0:00,5.62E-06,1300
24-01-09 0:00,9.89E-06,1676
27-01-09 0:00,5.12E-06,2060
30-01-09 0:00,6.01E-06,2410
02-02-09 0:00,6.31E-06,2789
05-02-09 0:00,6.01E-06,3173
08-02-09 0:00,6.66E-06,3556
11-02-09 0:00,6.51E-06,3943
14-02-09 0:00,7.01E-06,4322
17-02-09 0:00,5.87E-06,4689
20-02-09 0:00,6.36E-06,5053
23-02-09 0:00,5.32E-06,5396
26-02-09 0:00,4.77E-06,5714
01-03-09 0:00,5.27E-06,6033
04-03-09 0:00,5.27E-06,6350
07-03-09 0:00,5.52E-06,6688
10-03-09 0:00,5.22E-06,7018
13-03-09 0:00,5.67E-06,7363
16-03-09 0:00,6.46E-06,7717
19-03-09 0:00,6.06E-06,8067
22-03-09 0:00,4.72E-06,8354
25-03-09 0:00,5.77E-06,8706
28-03-09 0:00,5.92E-06,9048
31-03-09 0:00,5.62E-06,9394
03-04-09 0:00,5.62E-06,9739
06-04-09 0:00,5.72E-06,10091
09-04-09 0:00,4.92E-06,10395
12-04-09 0:00,5.72E-06,10741
15-04-09 0:00,5.57E-06,11093
18-04-09 0:00,6.06E-06,11454
21-04-09 0:00,6.11E-06,11815
24-04-09 0:00,5.62E-06,12126
27-04-09 0:00,5.22E-06,12460
30-04-09 0:00,6.56E-06,12836
03-05-09 0:00,5.67E-06,13189
06-05-09 0:00,6.81E-06,13587
09-05-09 0:00,4.52E-06,13894
12-05-09 0:00,6.31E-06,14229
15-05-09 0:00,7.11E-06,14615
18-05-09 0:00,6.16E-06,14979
21-05-09 0:00,4.42E-06,15267
24-05-09 0:00,4.77E-06,15460
27-05-09 0:00,6.21E-06,15813
30-05-09 0:00,5.12E-06,16123
02-06-09 0:00,4.42E-06,16401
05-06-09 0:00,2.83E-06,16568
08-06-09 0:00,3.58E-06,16694
11-06-09 0:00,4.62E-06,16956
14-06-09 0:00,3.48E-06,17192
17-06-09 0:00,3.83E-06,17426
20-06-09 0:00,4.18E-06,17671
23-06-09 0:00,3.78E-06,17904
26-06-09 0:00,4.42E-06,18157
29-06-09 0:00,3.78E-06,18370
02-07-09 0:00,3.58E-06,18612
05-07-09 0:00,3.98E-06,18862
08-07-09 0:00,3.93E-06,19089
11-07-09 0:00,4.18E-06,19339
14-07-09 0:00,3.58E-06,19563
17-07-09 0:00,3.23E-06,19726
20-07-09 0:00,3.73E-06,19870
23-07-09 0:00,3.28E-06,20088
26-07-09 0:00,6.46E-07,20214
29-07-09 0:00,1.59E-06,20348
01-08-09 0:00,1.14E-06,20408
04-08-09 0:00,2.88E-06,20524
07-08-09 0:00,3.68E-06,20781
10-08-09 0:00,4.08E-06,21037
13-08-09 0:00,4.03E-06,21255
16-08-09 0:00,1.24E-06,21363
19-08-09 0:00,7.46E-07,21408
22-08-09 0:00,3.98E-07,21451
25-08-09 0:00,2.73E-06,21531
28-08-09 0:00,3.18E-06,21683
31-08-09 0:00,4.67E-06,21944
